date,time,start_location,end_location,total_price,start_lat,start_lon,end_lat,end_lon,duration
09/28/2024,19:30:41,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11,43.668900476196136,-79.39600231417032,43.64362914180176,-79.37915254421802,941s
09/28/2024,19:30:41,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.52,43.67340047619613,-79.39600231417032,43.64362914180176,-79.37915254421802,969s
09/28/2024,19:30:41,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.61,43.671139,-79.386717,43.64362914180176,-79.37915254421802,933s
09/28/2024,19:30:41,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",14.09,43.67340047619613,-79.38980231417031,43.64362914180176,-79.37915254421802,948s
09/28/2024,19:30:41,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",18.03,43.666639,-79.392917,43.64362914180176,-79.37915254421802,849s
09/28/2024,19:30:41,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",12.74,43.671139,-79.392917,43.64362914180176,-79.37915254421802,1019s
09/28/2024,19:30:41,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",39.93,43.675639,-79.392917,43.64362914180176,-79.37915254421802,1018s
09/28/2024,19:30:41,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62,43.668900476196136,-79.38980231417031,43.64362914180176,-79.37915254421802,889s
09/28/2024,19:30:41,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",20.11,43.671139,-79.399117,43.64362914180176,-79.37915254421802,996s
09/28/2024,19:36:23,"30 Hillsboro Ave, Toronto, ON M5R 1S7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",23.99,43.675639,-79.392917,43.64362914180176,-79.37915254421802,1018s
09/28/2024,19:36:23,"2 Bloor St E, Toronto, ON M4W 1A8, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.61,43.671139,-79.386717,43.64362914180176,-79.37915254421802,935s
09/28/2024,19:36:23,"127 Avenue Rd, Toronto, ON M5R 2H4","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",40.52,43.67340047619613,-79.39600231417032,43.64362914180176,-79.37915254421802,968s
09/28/2024,19:36:23,"220 Bloor St W, Toronto, ON M5S 1T8","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",38.11,43.668900476196136,-79.39600231417032,43.64362914180176,-79.37915254421802,939s
09/28/2024,19:36:23,"Yorkville, Toronto, Ontario, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",34.24,43.671139,-79.392917,43.64362914180176,-79.37915254421802,1015s
09/28/2024,19:36:23,"86 Bedford Rd, Toronto, ON M5R 2K9, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",20.11,43.671139,-79.399117,43.64362914180176,-79.37915254421802,994s
09/28/2024,19:36:23,"77 Bloor St W, Toronto, ON M5S 1M2","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",36.62,43.668900476196136,-79.38980231417031,43.64362914180176,-79.37915254421802,887s
09/28/2024,19:36:23,"75 Queen's Park Cres E, Toronto, ON M5S 1K7, Canada","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",18.03,43.666639,-79.392917,43.64362914180176,-79.37915254421802,848s
09/28/2024,19:36:23,"32 Davenport Rd, Toronto, ON M5R 0B5","Scotiabank Arena, 40 Bay St, Toronto, Ontario M5J 2X8, Canada",19.42,43.67340047619613,-79.38980231417031,43.64362914180176,-79.37915254421802,949s
